Last 4 Card Digits,Recency,Frequency,Monetary,Cluster,Segment,Churn
2458.0,16,2,192.16,1,New,0
2459.0,62,1,66.61,0,Lost,1
2460.0,41,1,21.89,1,New,0
2462.0,40,1,30.57,1,New,0
2469.0,37,1,141.94,1,New,0
2472.0,54,1,20.74,1,New,0
2475.0,108,1,52.5,0,Lost,1
2483.0,17,3,1893.91,3,Occasional,0
2488.0,61,1,148.44,0,Lost,1
2489.0,90,1,209.78,0,Lost,1
2496.0,106,1,56.769999999999996,0,Lost,1
2506.0,51,1,113.6,1,New,0
2513.0,35,2,97.13,1,New,0
2515.0,38,1,98.24,1,New,0
2517.0,96,2,77.61,0,Lost,1
2529.0,84,1,180.18,0,Lost,1
2533.0,20,1,0.0,1,New,0
2538.0,24,1,42.58,1,New,0
2541.0,83,1,0.0,0,Lost,1
2543.0,96,3,230.49,0,Lost,1
2552.0,110,1,0.0,0,Lost,1
2553.0,27,1,79.75,1,New,0
2556.0,47,1,12.04,1,New,0
2559.0,85,1,1522.7,3,Occasional,0
2560.0,6,1,22.91,1,New,0
2561.0,90,2,217.26999999999998,0,Lost,1
2565.0,77,1,32.82,0,Lost,1
2567.0,7,1,177.05,1,New,0
2568.0,97,1,46.989999999999995,0,Lost,1
2570.0,111,1,61.129999999999995,0,Lost,1
2571.0,103,1,45.96,0,Lost,1
2575.0,69,1,61.18,0,Lost,1
2582.0,22,1,111.36999999999999,1,New,0
2583.0,87,2,224.85999999999999,0,Lost,1
2584.0,17,1,46.96,1,New,0
2588.0,87,4,478.90999999999997,3,Occasional,0
2589.0,42,1,145.31,1,New,0
2605.0,56,1,66.62,1,New,0
2608.0,27,2,160.54,1,New,0
2616.0,27,2,818.34,3,Occasional,0
2617.0,19,1,72.13,1,New,0
2619.0,56,1,124.47999999999999,1,New,0
2623.0,16,1,80.72999999999999,1,New,0
2628.0,74,1,1086.8799999999999,3,Occasional,0
2634.0,96,1,59.07,0,Lost,1
2640.0,84,1,179.09,0,Lost,1
2641.0,111,1,280.77,0,Lost,1
2646.0,41,19,2038.35,2,Regular,0
2647.0,36,1,198.99,1,New,0
2648.0,22,1,52.45,1,New,0
2651.0,76,1,134.2,0,Lost,1
2657.0,19,1,18.54,1,New,0
2658.0,2,1,18.54,1,New,0
2668.0,77,1,69.84,0,Lost,1
2669.0,117,1,135.26,0,Lost,1
2672.0,19,1,42.66,1,New,0
2674.0,115,1,55.739999999999995,0,Lost,1
2677.0,13,2,299.36,1,New,0
2678.0,43,1,48.129999999999995,1,New,0
2687.0,110,1,50.239999999999995,0,Lost,1
2693.0,103,2,246.69,0,Lost,1
2695.0,87,1,21.869999999999997,0,Lost,1
2701.0,83,1,178.56,0,Lost,1
2711.0,36,1,36.04,1,New,0
2716.0,28,1,37.08,1,New,0
2728.0,15,2,219.57999999999998,1,New,0
2729.0,34,1,45.83,1,New,0
2730.0,97,1,15.32,0,Lost,1
2731.0,99,2,114.8,0,Lost,1
2734.0,46,1,78.63,1,New,0
2735.0,77,4,431.12,3,Occasional,0
2738.0,32,2,170.31,1,New,0
2744.0,47,1,92.87,1,New,0
2745.0,100,1,16.41,0,Lost,1
2746.0,28,2,86.24,1,New,0
2749.0,48,1,71.03999999999999,1,New,0
2752.0,15,1,110.25999999999999,1,New,0
2757.0,6,1,79.78999999999999,1,New,0
2764.0,34,1,201.04,1,New,0
2765.0,72,1,49.18,0,Lost,1
2766.0,92,1,46.92,0,Lost,1
2769.0,7,1,0.0,1,New,0
2795.0,91,1,187.92000000000002,0,Lost,1
2797.0,27,1,113.55,1,New,0
2809.0,89,1,148.54,0,Lost,1
2810.0,16,2,205.4,1,New,0
2812.0,104,1,89.53,0,Lost,1
2818.0,40,1,54.61,1,New,0
2825.0,5,1,46.989999999999995,1,New,0
2827.0,90,1,93.91,0,Lost,1
2831.0,71,1,56.89,0,Lost,1
2833.0,71,1,106.98,0,Lost,1
2834.0,111,1,173.81,0,Lost,1
2840.0,96,1,49.230000000000004,0,Lost,1
2843.0,50,1,73.12,1,New,0
2844.0,6,1,64.36,1,New,0
2846.0,85,1,205.62,0,Lost,1
2847.0,114,1,14.21,0,Lost,1
2850.0,11,1,93.97999999999999,1,New,0
2851.0,80,1,41.5,0,Lost,1
2854.0,32,1,37.15,1,New,0
2855.0,97,1,37.08,0,Lost,1
2864.0,104,1,0.0,0,Lost,1
2868.0,75,1,77.61,0,Lost,1
2869.0,11,1,81.93,1,New,0
2875.0,5,1,91.66,1,New,0
2877.0,74,1,55.739999999999995,0,Lost,1
2878.0,5,2,174.82,1,New,0
2880.0,75,1,42.66,0,Lost,1
2892.0,12,1,98.21,1,New,0
2905.0,104,1,0.0,0,Lost,1
2907.0,35,1,100.48,1,New,0
2908.0,14,1,64.43,1,New,0
2913.0,66,1,17.5,0,Lost,1
2948.0,97,1,83.0,0,Lost,1
2951.0,14,1,98.32,1,New,0
2953.0,15,1,71.55,1,New,0
2954.0,48,1,90.67,1,New,0
2959.0,104,1,55.67,0,Lost,1
2962.0,75,1,62.239999999999995,0,Lost,1
2963.0,26,1,35.0,1,New,0
2966.0,36,2,285.19,1,New,0
2972.0,41,1,80.84,1,New,0
2973.0,35,1,10.93,1,New,0
2977.0,77,1,198.76,0,Lost,1
2985.0,66,1,70.0,0,Lost,1
2991.0,104,2,184.7,0,Lost,1
2992.0,3,4,273.03,1,New,0
2995.0,69,2,89.53,0,Lost,1
2996.0,13,1,55.67,1,New,0
2997.0,47,3,410.74,3,Occasional,0
2998.0,13,1,93.97999999999999,1,New,0
3000.0,112,1,283.85,0,Lost,1
3001.0,66,3,339.69,0,Lost,1
3002.0,1,4,174.72,1,New,0
3005.0,27,2,302.8,1,New,0
3006.0,111,1,18.53,0,Lost,1
3008.0,15,2,62.24,1,New,0
3009.0,3,3,203.28,1,New,0
3010.0,82,1,37.129999999999995,0,Lost,1
3017.0,73,4,1154.51,3,Occasional,0
3022.0,28,2,228.26,1,New,0
3025.0,16,2,130.97,1,New,0
3027.0,69,2,123.35,0,Lost,1
3031.0,69,1,104.28,0,Lost,1
3035.0,62,1,103.69999999999999,0,Lost,1
3038.0,33,1,133.19,1,New,0
3045.0,20,1,26.25,1,New,0
3049.0,28,3,173.62,1,New,0
3051.0,90,2,475.29,0,Lost,1
3054.0,101,1,79.77,0,Lost,1
3057.0,5,1,51.3,1,New,0
3060.0,105,1,103.74,0,Lost,1
3061.0,22,4,308.51,3,Occasional,0
3063.0,12,1,0.0,1,New,0
3064.0,54,1,50.239999999999995,1,New,0
3066.0,75,2,73.17,0,Lost,1
3068.0,1,9,512.45,3,Occasional,0
3073.0,42,1,166.97,1,New,0
3076.0,48,1,54.58,1,New,0
3103.0,13,1,37.08,1,New,0
3108.0,84,1,228.54,0,Lost,1
3118.0,115,1,10.93,0,Lost,1
3125.0,49,1,103.86,1,New,0
3126.0,27,1,60.11,1,New,0
3135.0,7,1,87.35,1,New,0
3141.0,30,1,9.26,1,New,0
3142.0,20,1,26.25,1,New,0
3157.0,46,1,71.03999999999999,1,New,0
3171.0,29,2,77.50999999999999,1,New,0
3172.0,111,1,7.66,0,Lost,1
3180.0,55,1,7.63,1,New,0
3181.0,68,1,50.25,0,Lost,1
3184.0,37,2,166.0,1,New,0
3186.0,15,1,71.55,1,New,0
3189.0,50,1,0.0,1,New,0
3190.0,37,1,13.12,1,New,0
3200.0,114,1,32.75,0,Lost,1
3211.0,90,1,158.38,0,Lost,1
3214.0,5,2,68.77,1,New,0
3215.0,83,1,144.21,0,Lost,1
3226.0,36,1,58.96,1,New,0
3229.0,96,1,18.54,0,Lost,1
3230.0,7,1,320.03,1,New,0
3236.0,37,2,55.71,1,New,0
3238.0,45,1,6.52,1,New,0
3240.0,22,1,33.54,1,New,0
3241.0,34,1,211.9,1,New,0
3245.0,108,1,18.01,0,Lost,1
3256.0,97,1,72.13,0,Lost,1
3262.0,72,1,4.38,0,Lost,1
3265.0,44,1,93.92,1,New,0
3267.0,61,1,109.22,0,Lost,1
3268.0,105,1,123.37,0,Lost,1
3277.0,78,1,84.17,0,Lost,1
3288.0,16,1,79.74,1,New,0
3292.0,27,1,42.63,1,New,0
3293.0,36,2,147.54,1,New,0
3294.0,4,2,134.37,1,New,0
3298.0,107,1,76.46,0,Lost,1
3309.0,73,1,132.21,0,Lost,1
3310.0,68,1,24.08,0,Lost,1
3311.0,42,1,97.28999999999999,1,New,0
3328.0,83,1,186.87,0,Lost,1
3333.0,21,1,314.58,1,New,0
3334.0,17,7,319.08,3,Occasional,0
3352.0,103,1,28.38,0,Lost,1
3360.0,81,1,41.489999999999995,0,Lost,1
3361.0,28,1,21.84,1,New,0
3365.0,41,2,94.13,1,New,0
3377.0,35,2,30.57,1,New,0
3384.0,12,1,52.5,1,New,0
3388.0,42,1,45.82,1,New,0
3391.0,95,1,74.27,0,Lost,1
3395.0,20,1,58.89,1,New,0
3400.0,46,2,134.2,1,New,0
3433.0,90,1,289.38,0,Lost,1
3437.0,46,1,10.92,1,New,0
3454.0,26,1,82.95,1,New,0
3470.0,30,1,66.64999999999999,1,New,0
3472.0,12,1,105.0,1,New,0
3476.0,96,1,87.5,0,Lost,1
3477.0,113,1,46.949999999999996,0,Lost,1
3479.0,61,1,92.86,0,Lost,1
3485.0,54,1,117.9,1,New,0
3494.0,34,1,128.96,1,New,0
3501.0,104,1,30.64,0,Lost,1
3514.0,91,1,108.21000000000001,0,Lost,1
3518.0,72,1,140.92,0,Lost,1
3527.0,110,1,53.480000000000004,0,Lost,1
3536.0,115,1,21.27,0,Lost,1
3546.0,64,3,406.21999999999997,3,Occasional,0
3557.0,3,1,15.32,1,New,0
3560.0,78,1,114.65,0,Lost,1
3563.0,54,1,26.25,1,New,0
3566.0,4,1,48.04,1,New,0
3568.0,40,1,112.63,1,New,0
3570.0,91,1,25.1,0,Lost,1
3571.0,47,1,152.94,1,New,0
3572.0,35,1,30.64,1,New,0
3574.0,20,1,258.86,1,New,0
3578.0,35,1,30.63,1,New,0
3582.0,13,1,120.15,1,New,0
3585.0,5,1,46.989999999999995,1,New,0
3594.0,36,1,75.42999999999999,1,New,0
3597.0,21,1,216.22,1,New,0
3598.0,80,1,43.75,0,Lost,1
3599.0,8,1,70.96,1,New,0
3605.0,42,1,86.31,1,New,0
3608.0,16,1,94.99,1,New,0
3610.0,90,2,142.02,0,Lost,1
3611.0,26,1,59.07,1,New,0
3615.0,61,1,37.18,0,Lost,1
3618.0,102,1,60.03,0,Lost,1
3621.0,89,1,173.66,0,Lost,1
3626.0,5,1,100.47999999999999,1,New,0
3629.0,14,2,116.83,1,New,0
3633.0,13,1,83.0,1,New,0
3634.0,43,1,0.0,1,New,0
3636.0,41,2,66.87,1,New,0
3640.0,41,1,284.98,1,New,0
3643.0,41,1,30.53,1,New,0
3651.0,5,1,39.26,1,New,0
3671.0,105,1,65.64,0,Lost,1
3682.0,27,12,636.84,3,Occasional,0
3686.0,62,1,44.79,0,Lost,1
3695.0,23,1,122.35,1,New,0
3698.0,69,1,334.09,0,Lost,1
3706.0,112,1,96.08,0,Lost,1
3708.0,13,1,107.02,1,New,0
3712.0,115,1,16.41,0,Lost,1
3715.0,16,2,101.63,1,New,0
3719.0,103,1,113.53999999999999,0,Lost,1
3724.0,14,1,29.49,1,New,0
3736.0,79,1,49.230000000000004,0,Lost,1
3737.0,40,2,205.47,1,New,0
3740.0,95,1,258.7,0,Lost,1
3744.0,27,1,76.41,1,New,0
3752.0,65,1,0.0,0,Lost,1
3754.0,19,1,21.82,1,New,0
3764.0,40,1,52.5,1,New,0
3765.0,57,1,40.41,1,New,0
3772.0,12,10,549.28,3,Occasional,0
3777.0,71,1,15.32,0,Lost,1
3781.0,115,1,145.32999999999998,0,Lost,1
3782.0,46,1,118.13000000000001,1,New,0
3786.0,17,1,51.36,1,New,0
3787.0,68,1,92.87,0,Lost,1
3815.0,14,1,52.5,1,New,0
3818.0,63,1,24.0,0,Lost,1
3820.0,30,1,67.77,1,New,0
3825.0,13,1,52.5,1,New,0
3834.0,28,1,24.07,1,New,0
3840.0,5,1,107.03,1,New,0
3845.0,15,2,93.92,1,New,0
3850.0,35,1,25.66,1,New,0
3861.0,61,1,53.480000000000004,0,Lost,1
3863.0,72,2,181.44,0,Lost,1
3877.0,14,1,124.48,1,New,0
3879.0,7,1,131.06,1,New,0
3882.0,82,1,45.83,0,Lost,1
3885.0,112,1,48.07,0,Lost,1
3889.0,19,1,19.63,1,New,0
3896.0,13,3,241.38,1,New,0
3897.0,113,1,86.19,0,Lost,1
3901.0,13,1,132.2,1,New,0
3904.0,28,1,75.31,1,New,0
3909.0,32,2,217.28,1,New,0
3917.0,6,2,187.84,1,New,0
3927.0,22,1,98.25999999999999,1,New,0
3929.0,34,1,0.0,1,New,0
3931.0,5,1,26.25,1,New,0
3935.0,18,2,99.36999999999999,1,New,0
3937.0,79,1,21.88,0,Lost,1
3960.0,41,1,49.11,1,New,0
3974.0,90,1,306.61,0,Lost,1
3981.0,71,1,79.67,0,Lost,1
3988.0,12,1,92.87,1,New,0
3997.0,13,1,107.02,1,New,0
3999.0,38,1,20.72,1,New,0
4000.0,54,1,96.1,1,New,0
4001.0,68,2,75.47,0,Lost,1
4002.0,91,2,928.86,3,Occasional,0
4004.0,51,3,120.2,1,New,0
4005.0,19,2,147.44,1,New,0
4006.0,97,1,12.55,0,Lost,1
4007.0,5,1,52.5,1,New,0
4008.0,97,1,182.4,0,Lost,1
4009.0,42,2,95.08,1,New,0
4010.0,6,1,62.17999999999999,1,New,0
4012.0,111,1,160.66,0,Lost,1
4013.0,48,1,42.66,1,New,0
4018.0,74,1,51.33,0,Lost,1
4031.0,3,1,53.489999999999995,1,New,0
4043.0,5,1,38.17,1,New,0
4053.0,74,1,29.46,0,Lost,1
4057.0,82,1,26.25,0,Lost,1
4060.0,5,1,297.09,1,New,0
4066.0,112,1,32.82,0,Lost,1
4067.0,29,1,0.0,1,New,0
4085.0,104,1,105.0,0,Lost,1
4086.0,22,1,75.35,1,New,0
4116.0,34,1,187.8,1,New,0
4119.0,6,1,33.86,1,New,0
4124.0,103,1,21.869999999999997,0,Lost,1
4128.0,74,1,57.81,0,Lost,1
4135.0,65,1,100.43,0,Lost,1
4138.0,8,1,180.32,1,New,0
4146.0,76,1,2056.25,3,Occasional,0
4148.0,90,1,88.53999999999999,0,Lost,1
4149.0,76,1,9.26,0,Lost,1
4150.0,69,1,126.72,0,Lost,1
4152.0,14,1,96.15,1,New,0
4156.0,6,1,41.45,1,New,0
4162.0,12,1,50.199999999999996,1,New,0
4168.0,10,5,189.57,1,New,0
4172.0,4,1,48.03,1,New,0
4179.0,6,1,33.91,1,New,0
4180.0,107,1,265.40999999999997,0,Lost,1
4181.0,19,2,171.35999999999999,1,New,0
4183.0,40,1,30.57,1,New,0
4188.0,14,1,63.46,1,New,0
4193.0,76,1,91.78,0,Lost,1
4197.0,13,1,27.29,1,New,0
4205.0,84,1,96.1,0,Lost,1
4219.0,105,1,78.65,0,Lost,1
4220.0,36,2,158.35999999999999,1,New,0
4221.0,41,1,45.84,1,New,0
4223.0,19,1,218.45,1,New,0
4225.0,5,1,29.53,1,New,0
4229.0,34,1,100.46,1,New,0
4234.0,63,1,95.11,0,Lost,1
4235.0,39,1,206.42,1,New,0
4240.0,48,1,215.32999999999998,1,New,0
4249.0,13,1,113.75,1,New,0
4254.0,8,1,87.33,1,New,0
4255.0,27,1,63.379999999999995,1,New,0
4260.0,83,1,78.75,0,Lost,1
4272.0,95,1,52.5,0,Lost,1
4273.0,69,2,155.1,0,Lost,1
4277.0,48,1,75.3,1,New,0
4290.0,25,3,255.68,1,New,0
4291.0,56,1,220.64,1,New,0
4294.0,5,3,54.69,1,New,0
4296.0,76,1,128.88,0,Lost,1
4301.0,28,2,133.23,1,New,0
4304.0,108,1,95.02,0,Lost,1
4308.0,26,1,92.88,1,New,0
4309.0,30,1,8.75,1,New,0
4310.0,78,1,390.09,0,Lost,1
4312.0,13,1,56.7,1,New,0
4316.0,16,1,143.14,1,New,0
4317.0,26,2,91.72999999999999,1,New,0
4318.0,91,2,48.05,0,Lost,1
4319.0,56,1,52.5,1,New,0
4320.0,104,1,26.25,0,Lost,1
4322.0,64,1,37.08,0,Lost,1
4328.0,68,1,187.87,0,Lost,1
4335.0,14,1,128.78,1,New,0
4339.0,105,1,52.5,0,Lost,1
4342.0,5,1,87.35,1,New,0
4359.0,71,1,14.72,0,Lost,1
4361.0,50,2,167.16,1,New,0
4373.0,31,1,26.25,1,New,0
4374.0,104,1,217.42,0,Lost,1
4379.0,47,2,87.4,1,New,0
4383.0,27,2,148.55,1,New,0
4389.0,71,2,135.41,0,Lost,1
4428.0,35,1,39.36,1,New,0
4430.0,111,1,45.93,0,Lost,1
4436.0,9,1,177.01,1,New,0
4439.0,104,1,9.26,0,Lost,1
4440.0,33,1,62.29,1,New,0
4453.0,111,1,88.43,0,Lost,1
4458.0,71,1,68.75,0,Lost,1
4467.0,105,1,0.0,0,Lost,1
4468.0,21,1,69.84,1,New,0
4475.0,19,1,22.92,1,New,0
4476.0,73,1,30.64,0,Lost,1
4478.0,36,1,116.74,1,New,0
4479.0,1,1,147.41,1,New,0
4482.0,44,1,0.0,1,New,0
4494.0,104,1,96.15,0,Lost,1
4495.0,15,1,54.68,1,New,0
4498.0,69,1,48.03,0,Lost,1
4500.0,56,1,79.74,1,New,0
4507.0,73,1,26.25,0,Lost,1
4509.0,84,1,104.8,0,Lost,1
4515.0,91,1,0.0,0,Lost,1
4520.0,76,1,64.46000000000001,0,Lost,1
4525.0,8,1,60.11,1,New,0
4531.0,34,1,285.13,1,New,0
4532.0,85,2,336.28,0,Lost,1
4534.0,77,1,50.22,0,Lost,1
4541.0,90,1,275.33,0,Lost,1
4546.0,7,1,79.84,1,New,0
4548.0,9,1,117.99,1,New,0
4549.0,111,1,52.4,0,Lost,1
4553.0,20,1,77.49,1,New,0
4559.0,89,1,140.78,0,Lost,1
4560.0,110,1,14.21,0,Lost,1
4563.0,19,1,36.61,1,New,0
4565.0,41,1,55.62,1,New,0
4566.0,49,1,89.58,1,New,0
4567.0,78,2,137.55,0,Lost,1
4596.0,90,1,67.65,0,Lost,1
4597.0,19,1,8.75,1,New,0
4600.0,46,1,65.53,1,New,0
4615.0,5,1,109.23,1,New,0
4623.0,21,1,159.38,1,New,0
4626.0,49,1,138.60999999999999,1,New,0
4629.0,68,1,74.28,0,Lost,1
4642.0,82,1,52.5,0,Lost,1
4644.0,43,1,64.38,1,New,0
4645.0,49,1,39.32,1,New,0
4649.0,48,1,131.15,1,New,0
4652.0,33,2,139.72,1,New,0
4654.0,15,1,114.64,1,New,0
4660.0,6,1,51.29,1,New,0
4663.0,108,1,96.1,0,Lost,1
4668.0,15,1,0.0,1,New,0
4669.0,95,2,99.5,0,Lost,1
4672.0,46,1,10.93,1,New,0
4678.0,99,1,133.25,0,Lost,1
4682.0,19,1,81.87,1,New,0
4683.0,22,3,332.19,1,New,0
4685.0,111,1,79.74000000000001,0,Lost,1
4687.0,27,1,367.45,1,New,0
4691.0,48,1,43.7,1,New,0
4704.0,41,2,198.75,1,New,0
4707.0,24,1,0.0,1,New,0
4709.0,43,2,8.75,1,New,0
4714.0,89,1,185.67,0,Lost,1
4720.0,56,1,107.12,1,New,0
4728.0,77,1,21.8,0,Lost,1
4735.0,90,2,329.78999999999996,0,Lost,1
4737.0,34,1,72.03,1,New,0
4738.0,87,2,173.77,0,Lost,1
4751.0,5,2,78.7,1,New,0
4756.0,14,1,17.5,1,New,0
4757.0,15,1,9.81,1,New,0
4774.0,24,2,44.78,1,New,0
4782.0,82,1,64.43,0,Lost,1
4787.0,98,1,376.4,0,Lost,1
4793.0,25,4,55.68,1,New,0
4806.0,27,1,149.65,1,New,0
4808.0,57,2,80.9,1,New,0
4814.0,5,3,171.87,1,New,0
4817.0,76,2,174.78,0,Lost,1
4834.0,56,1,54.64,1,New,0
4836.0,65,1,21.85,0,Lost,1
4840.0,51,1,22.37,1,New,0
4842.0,93,1,45.96,0,Lost,1
4846.0,48,1,42.66,1,New,0
4848.0,107,1,113.63,0,Lost,1
4857.0,20,1,0.0,1,New,0
4861.0,87,2,530.97,0,Lost,1
4862.0,70,1,0.0,0,Lost,1
4863.0,17,1,112.46,1,New,0
4864.0,7,1,10.93,1,New,0
4867.0,75,1,26.25,0,Lost,1
4870.0,111,1,81.94,0,Lost,1
4872.0,55,2,162.81,1,New,0
4884.0,41,2,81.91,1,New,0
4888.0,13,2,225.1,1,New,0
4903.0,110,1,28.38,0,Lost,1
4907.0,105,1,245.74,0,Lost,1
4911.0,56,1,26.25,1,New,0
4923.0,22,1,111.36,1,New,0
4935.0,28,1,96.05,1,New,0
