Last 4 Card Digits,Recency,Frequency,Monetary,Cluster,Segment,Churn
7313.0,19,1,43.7,1,New,0
7316.0,66,1,25.09,0,Lost,1
7341.0,111,1,52.5,0,Lost,1
7346.0,46,1,92.82,1,New,0
7357.0,90,2,45.82,0,Lost,1
7366.0,89,1,205.44,0,Lost,1
7371.0,80,1,48.07,0,Lost,1
7375.0,34,1,284.0,1,New,0
7383.0,89,2,172.66,0,Lost,1
7386.0,22,1,137.55,1,New,0
7388.0,111,1,18.64,0,Lost,1
7389.0,105,1,63.269999999999996,0,Lost,1
7390.0,76,1,172.55,0,Lost,1
7391.0,96,1,10.93,0,Lost,1
7400.0,90,1,198.81,0,Lost,1
7401.0,96,1,157.24,0,Lost,1
7402.0,84,1,61.28,0,Lost,1
7407.0,36,1,102.67,1,New,0
7408.0,49,1,87.35,1,New,0
7417.0,9,1,30.56,1,New,0
7421.0,103,1,64.91,0,Lost,1
7424.0,97,1,10.93,0,Lost,1
7425.0,35,1,27.33,1,New,0
7427.0,117,1,46.98,0,Lost,1
7439.0,61,1,75.3,0,Lost,1
7447.0,7,2,26.25,1,New,0
7448.0,41,1,96.11,1,New,0
7451.0,34,1,236.1,1,New,0
7453.0,35,1,113.64,1,New,0
7459.0,49,1,195.5,1,New,0
7473.0,79,1,194.44,0,Lost,1
7474.0,91,2,87.33,0,Lost,1
7478.0,34,3,341.28999999999996,1,New,0
7485.0,34,1,323.26,1,New,0
7502.0,31,1,54.64,1,New,0
7504.0,110,1,24.009999999999998,0,Lost,1
7513.0,15,3,242.55,1,New,0
7519.0,89,1,137.6,0,Lost,1
7526.0,110,1,51.29,0,Lost,1
7528.0,56,1,0.0,1,New,0
7530.0,19,1,69.89,1,New,0
7536.0,80,1,58.98,0,Lost,1
7541.0,20,1,100.49,1,New,0
7550.0,76,1,121.3,0,Lost,1
7551.0,68,1,22.91,0,Lost,1
7556.0,82,1,26.25,0,Lost,1
7566.0,105,1,36.04,0,Lost,1
7570.0,5,1,27.29,1,New,0
7571.0,90,1,183.35,0,Lost,1
7576.0,5,2,121.24,1,New,0
7578.0,76,1,32.82,0,Lost,1
7586.0,20,1,122.3,1,New,0
7589.0,12,1,92.86,1,New,0
7592.0,42,1,103.72,1,New,0
7602.0,61,1,26.25,0,Lost,1
7604.0,54,1,87.35,1,New,0
7617.0,83,1,240.93,0,Lost,1
7625.0,50,1,9.81,1,New,0
7626.0,96,1,8.75,0,Lost,1
7627.0,81,1,84.13,0,Lost,1
7634.0,97,1,25.159999999999997,0,Lost,1
7635.0,80,1,163.78,0,Lost,1
7638.0,40,2,232.93,1,New,0
7644.0,105,1,144.17,0,Lost,1
7650.0,45,1,9.26,1,New,0
7663.0,75,1,78.63,0,Lost,1
7664.0,54,1,52.5,1,New,0
7665.0,5,1,26.25,1,New,0
7667.0,98,1,68.78999999999999,0,Lost,1
7669.0,55,1,39.25,1,New,0
7671.0,48,1,43.65,1,New,0
7675.0,86,2,335.22,0,Lost,1
7678.0,35,1,34.95,1,New,0
7680.0,14,1,164.94,1,New,0
7687.0,62,2,466.37,0,Lost,1
7691.0,12,2,141.88,1,New,0
7693.0,111,1,364.23,0,Lost,1
7695.0,22,1,71.03999999999999,1,New,0
7700.0,41,1,8.75,1,New,0
7703.0,47,1,64.38,1,New,0
7706.0,33,1,17.5,1,New,0
7709.0,76,1,320.02,0,Lost,1
7716.0,55,2,72.11,1,New,0
7721.0,45,1,17.5,1,New,0
7730.0,19,2,90.63,1,New,0
7733.0,91,2,109.22999999999999,0,Lost,1
7744.0,41,1,44.0,1,New,0
7745.0,36,1,0.0,1,New,0
7746.0,14,1,61.11,1,New,0
7752.0,91,1,144.2,0,Lost,1
7759.0,9,1,34.37,1,New,0
7760.0,110,1,26.25,0,Lost,1
7763.0,104,1,205.35999999999999,0,Lost,1
7765.0,7,4,265.27,1,New,0
7772.0,100,1,89.71000000000001,0,Lost,1
7777.0,44,2,101.59,1,New,0
7779.0,28,1,45.879999999999995,1,New,0
7792.0,110,1,100.63,0,Lost,1
7796.0,113,1,126.6,0,Lost,1
7798.0,30,2,30.56,1,New,0
7817.0,14,1,0.0,1,New,0
7830.0,54,1,109.28,1,New,0
7840.0,8,1,34.95,1,New,0
7844.0,49,1,36.04,1,New,0
7853.0,1,2,168.14,1,New,0
7856.0,70,1,136.45,0,Lost,1
7862.0,104,1,15.26,0,Lost,1
7864.0,12,3,101.67,1,New,0
7868.0,71,1,55.8,0,Lost,1
7873.0,56,1,38.18,1,New,0
7886.0,105,1,334.32,0,Lost,1
7900.0,96,1,52.45,0,Lost,1
7904.0,80,1,231.56,0,Lost,1
7908.0,48,2,241.43,1,New,0
7909.0,65,1,206.37,0,Lost,1
7916.0,65,2,45.879999999999995,0,Lost,1
7917.0,78,2,192.28,0,Lost,1
7924.0,103,1,8.75,0,Lost,1
7926.0,111,1,102.65,0,Lost,1
7935.0,33,1,52.5,1,New,0
7936.0,41,1,36.04,1,New,0
7938.0,104,1,72.1,0,Lost,1
7939.0,104,1,73.24,0,Lost,1
7940.0,117,1,48.07,0,Lost,1
7944.0,89,1,138.72,0,Lost,1
7946.0,16,1,71.03999999999999,1,New,0
7949.0,111,1,109.21,0,Lost,1
7952.0,28,1,124.53,1,New,0
7953.0,5,2,195.48,1,New,0
7957.0,111,1,10.9,0,Lost,1
7962.0,7,1,27.310000000000002,1,New,0
7965.0,49,4,295.96,3,Occasional,0
7968.0,34,1,102.72,1,New,0
7979.0,3,1,54.519999999999996,1,New,0
7982.0,43,1,10.9,1,New,0
7983.0,11,1,8.75,1,New,0
7984.0,61,1,52.5,0,Lost,1
7989.0,111,1,26.25,0,Lost,1
7992.0,106,1,91.75999999999999,0,Lost,1
8001.0,57,1,170.38,1,New,0
8005.0,35,1,86.31,1,New,0
8009.0,73,1,10.92,0,Lost,1
8010.0,36,2,87.4,1,New,0
8014.0,37,1,16.41,1,New,0
8015.0,84,1,108.13,0,Lost,1
8018.0,34,1,323.76,1,New,0
8028.0,34,1,270.98,1,New,0
8034.0,55,1,81.82,1,New,0
8035.0,48,1,89.53999999999999,1,New,0
8037.0,35,2,94.42,1,New,0
8048.0,37,1,109.22,1,New,0
8050.0,41,1,71.03999999999999,1,New,0
8063.0,29,2,98.27,1,New,0
8065.0,64,1,21.86,0,Lost,1
8072.0,110,1,50.25,0,Lost,1
8075.0,35,2,207.5,1,New,0
8083.0,54,1,34.88,1,New,0
8087.0,33,1,85.16,1,New,0
8091.0,30,1,37.120000000000005,1,New,0
8096.0,74,1,50.0,0,Lost,1
8099.0,61,1,103.74,0,Lost,1
8114.0,89,1,146.23,0,Lost,1
8115.0,65,1,5.46,0,Lost,1
8120.0,12,1,35.0,1,New,0
8121.0,64,1,0.0,0,Lost,1
8145.0,46,1,74.27,1,New,0
8154.0,75,1,58.97,0,Lost,1
8157.0,97,1,92.75999999999999,0,Lost,1
8159.0,27,1,139.76,1,New,0
8163.0,97,2,48.04,0,Lost,1
8187.0,34,1,32.75,1,New,0
8190.0,28,2,55.78,1,New,0
8191.0,93,1,144.15,0,Lost,1
8196.0,56,1,103.75999999999999,1,New,0
8198.0,3,1,16.38,1,New,0
8204.0,108,1,22.96,0,Lost,1
8212.0,62,1,118.99,0,Lost,1
8217.0,63,1,76.41,0,Lost,1
8221.0,62,1,26.25,0,Lost,1
8226.0,57,1,82.91,1,New,0
8229.0,55,1,38.22,1,New,0
8233.0,102,1,143.02,0,Lost,1
8237.0,59,1,279.6,0,Lost,1
8241.0,14,1,13.07,1,New,0
8249.0,91,1,133.27,0,Lost,1
8254.0,12,3,495.88,3,Occasional,0
8257.0,114,1,144.2,0,Lost,1
8261.0,111,1,104.81,0,Lost,1
8262.0,39,1,110.26,1,New,0
8269.0,14,1,109.14,1,New,0
8272.0,103,1,72.03,0,Lost,1
8275.0,77,1,17.5,0,Lost,1
8278.0,74,1,66.63,0,Lost,1
8282.0,26,1,81.93,1,New,0
8285.0,70,1,10.93,0,Lost,1
8289.0,22,1,97.19,1,New,0
8292.0,7,1,84.09,1,New,0
8294.0,89,1,76.47999999999999,0,Lost,1
8301.0,91,1,137.57999999999998,0,Lost,1
8303.0,37,2,75.41,1,New,0
8310.0,15,1,5.46,1,New,0
8312.0,27,1,51.28,1,New,0
8318.0,104,1,145.26,0,Lost,1
8330.0,54,1,51.36,1,New,0
8335.0,85,1,37.16,0,Lost,1
8337.0,2,1,41.519999999999996,1,New,0
8340.0,6,1,156.19,1,New,0
8342.0,70,1,109.38,0,Lost,1
8351.0,90,1,271.82,0,Lost,1
8363.0,5,1,42.66,1,New,0
8364.0,104,1,85.17999999999999,0,Lost,1
8377.0,86,1,299.12,0,Lost,1
8378.0,6,1,93.95,1,New,0
8381.0,40,1,29.49,1,New,0
8383.0,66,1,60.06999999999999,0,Lost,1
8393.0,90,2,206.28,0,Lost,1
8394.0,21,2,173.8,1,New,0
8395.0,47,1,43.7,1,New,0
8404.0,13,1,109.16,1,New,0
8406.0,91,1,408.34,0,Lost,1
8407.0,89,1,109.16,0,Lost,1
8411.0,78,1,82.95,0,Lost,1
8413.0,56,1,279.69,1,New,0
8422.0,37,1,55.61,1,New,0
8423.0,75,1,173.82,0,Lost,1
8424.0,27,1,65.62,1,New,0
8428.0,90,1,126.72,0,Lost,1
8429.0,48,2,140.93,1,New,0
8431.0,72,2,26.25,0,Lost,1
8434.0,115,1,14.16,0,Lost,1
8435.0,5,1,161.67,1,New,0
8436.0,13,1,81.96,1,New,0
8437.0,29,3,234.92,1,New,0
8439.0,13,1,26.25,1,New,0
8443.0,6,1,39.28,1,New,0
8451.0,27,1,38.230000000000004,1,New,0
8453.0,102,1,52.5,0,Lost,1
8457.0,90,2,121.19,0,Lost,1
8460.0,41,1,117.92999999999999,1,New,0
8465.0,117,2,445.12,0,Lost,1
8466.0,61,1,17.45,0,Lost,1
8479.0,8,1,52.47,1,New,0
8480.0,47,1,26.25,1,New,0
8481.0,110,1,108.24,0,Lost,1
8484.0,111,1,28.439999999999998,0,Lost,1
8486.0,3,2,63.31,1,New,0
8490.0,97,1,52.5,0,Lost,1
8492.0,101,1,111.36,0,Lost,1
8496.0,29,1,135.57,1,New,0
8504.0,49,1,36.04,1,New,0
8511.0,14,1,15.32,1,New,0
8516.0,104,1,63.32,0,Lost,1
8525.0,84,1,35.0,0,Lost,1
8526.0,40,1,92.84,1,New,0
8528.0,23,1,78.64999999999999,1,New,0
8532.0,43,1,81.97999999999999,1,New,0
8540.0,82,1,224.83,0,Lost,1
8541.0,109,1,257.03,0,Lost,1
8556.0,12,1,79.68,1,New,0
8557.0,102,1,61.25,0,Lost,1
8558.0,104,1,130.16,0,Lost,1
8563.0,54,1,52.5,1,New,0
8565.0,19,1,13.07,1,New,0
8573.0,57,1,42.61,1,New,0
8583.0,111,1,113.55,0,Lost,1
8584.0,108,1,57.92999999999999,0,Lost,1
8595.0,41,1,0.0,1,New,0
8596.0,20,1,43.75,1,New,0
8601.0,35,1,184.6,1,New,0
8605.0,35,1,50.269999999999996,1,New,0
8609.0,34,1,72.13,1,New,0
8611.0,36,1,248.04,1,New,0
8614.0,47,2,178.09,1,New,0
8625.0,35,2,113.6,1,New,0
8627.0,110,1,35.0,0,Lost,1
8631.0,65,1,171.56,0,Lost,1
8633.0,22,1,71.03999999999999,1,New,0
8644.0,98,1,39.38,0,Lost,1
8648.0,104,1,95.06,0,Lost,1
8649.0,42,1,52.5,1,New,0
8651.0,81,1,31.73,0,Lost,1
8652.0,9,2,56.84,1,New,0
8669.0,68,1,48.03,0,Lost,1
8675.0,117,1,112.52,0,Lost,1
8683.0,90,2,169.26,0,Lost,1
8684.0,3,1,30.57,1,New,0
8690.0,98,1,91.7,0,Lost,1
8704.0,48,1,101.57,1,New,0
8709.0,48,1,221.91,1,New,0
8718.0,43,2,187.92,1,New,0
8730.0,117,1,18.54,0,Lost,1
8744.0,6,1,119.11,1,New,0
8747.0,8,1,124.5,1,New,0
8752.0,8,1,71.03999999999999,1,New,0
8753.0,89,2,241.4,0,Lost,1
8754.0,89,1,154.98,0,Lost,1
8759.0,63,1,112.56,0,Lost,1
8760.0,61,1,119.03999999999999,0,Lost,1
8763.0,38,1,69.88,1,New,0
8767.0,96,1,48.07,0,Lost,1
8768.0,3,1,13.12,1,New,0
8782.0,92,1,8.75,0,Lost,1
8784.0,6,3,350.27,1,New,0
8792.0,113,1,124.6,0,Lost,1
8795.0,63,1,137.64,0,Lost,1
8800.0,112,1,111.36,0,Lost,1
8804.0,59,1,92.82,0,Lost,1
8805.0,42,1,118.03,1,New,0
8806.0,89,1,155.71,0,Lost,1
8816.0,40,2,62.26,1,New,0
8821.0,35,1,112.52,1,New,0
8822.0,61,2,9.26,0,Lost,1
8831.0,97,1,26.25,0,Lost,1
8834.0,117,1,162.62,0,Lost,1
8840.0,6,1,95.08,1,New,0
8841.0,114,1,37.15,0,Lost,1
8842.0,89,1,102.61,0,Lost,1
8843.0,112,1,16.41,0,Lost,1
8847.0,78,1,55.69,0,Lost,1
8848.0,110,1,201.13,0,Lost,1
8863.0,83,1,78.84,0,Lost,1
8868.0,49,1,76.5,1,New,0
8871.0,97,1,0.0,0,Lost,1
8889.0,112,1,81.93,0,Lost,1
8893.0,51,1,103.82,1,New,0
8896.0,76,1,39.28,0,Lost,1
8905.0,83,1,462.36,0,Lost,1
8914.0,111,1,33.81,0,Lost,1
8918.0,114,1,18.54,0,Lost,1
8925.0,48,1,143.12,1,New,0
8926.0,114,1,38.230000000000004,0,Lost,1
8927.0,117,1,14.16,0,Lost,1
8928.0,82,1,0.0,0,Lost,1
8940.0,66,1,52.5,0,Lost,1
8954.0,105,1,52.5,0,Lost,1
8955.0,74,1,47.019999999999996,0,Lost,1
8956.0,92,1,61.22,0,Lost,1
8959.0,32,1,92.87,1,New,0
8974.0,34,1,73.24,1,New,0
8976.0,40,1,9.81,1,New,0
9000.0,92,1,0.0,0,Lost,1
9004.0,6,1,113.53999999999999,1,New,0
9005.0,34,1,8.75,1,New,0
9009.0,3,1,10.93,1,New,0
9010.0,19,2,54.629999999999995,1,New,0
9019.0,62,1,129.87,0,Lost,1
9020.0,34,1,8.75,1,New,0
9035.0,41,1,26.25,1,New,0
9038.0,43,1,24.08,1,New,0
9065.0,20,2,163.87,1,New,0
9070.0,12,1,92.82,1,New,0
9074.0,73,1,51.36,0,Lost,1
9090.0,17,1,31.66,1,New,0
9095.0,41,1,0.0,1,New,0
9103.0,15,1,100.47,1,New,0
9109.0,34,1,161.64,1,New,0
9111.0,91,2,293.52,0,Lost,1
9112.0,20,1,107.1,1,New,0
9114.0,65,1,237.37,0,Lost,1
9127.0,5,2,308.14,1,New,0
9128.0,55,1,16.41,1,New,0
9129.0,12,1,302.74,1,New,0
9130.0,48,1,52.5,1,New,0
9132.0,4,1,37.16,1,New,0
9136.0,42,1,73.17,1,New,0
9145.0,83,1,252.03,0,Lost,1
9152.0,76,1,108.17,0,Lost,1
9160.0,82,2,85.2,0,Lost,1
9161.0,73,2,431.51,0,Lost,1
9165.0,15,1,70.93,1,New,0
9166.0,5,1,58.9,1,New,0
9183.0,78,1,44.86,0,Lost,1
9184.0,69,1,26.24,0,Lost,1
9185.0,90,1,475.16999999999996,0,Lost,1
9186.0,12,1,60.05,1,New,0
9188.0,90,2,135.64,0,Lost,1
9193.0,61,1,71.03999999999999,0,Lost,1
9195.0,9,1,31.659999999999997,1,New,0
9197.0,89,1,176.0,0,Lost,1
9198.0,109,1,38.230000000000004,0,Lost,1
9206.0,76,1,103.77,0,Lost,1
9213.0,8,2,127.75999999999999,1,New,0
9224.0,34,1,139.9,1,New,0
9229.0,7,1,10.9,1,New,0
9231.0,6,1,24.07,1,New,0
9239.0,36,1,66.63,1,New,0
9255.0,37,2,110.25999999999999,1,New,0
9261.0,55,1,9.81,1,New,0
9265.0,6,2,18.54,1,New,0
9270.0,117,1,18.54,0,Lost,1
9271.0,26,1,49.129999999999995,1,New,0
9272.0,16,1,194.43,1,New,0
9278.0,8,1,204.35999999999999,1,New,0
9287.0,115,1,50.24,0,Lost,1
9290.0,27,1,87.4,1,New,0
9292.0,82,1,39.32,0,Lost,1
9310.0,81,1,16.38,0,Lost,1
9315.0,6,1,76.4,1,New,0
9316.0,117,1,30.51,0,Lost,1
9319.0,28,1,32.82,1,New,0
9321.0,47,1,22.96,1,New,0
9324.0,79,1,117.97,0,Lost,1
9327.0,90,1,388.90999999999997,0,Lost,1
9332.0,22,1,5.46,1,New,0
9334.0,20,1,147.56,1,New,0
9340.0,117,1,226.34,0,Lost,1
9345.0,5,4,210.67,1,New,0
9346.0,111,1,491.02,0,Lost,1
9352.0,105,1,30.64,0,Lost,1
9354.0,78,1,36.04,0,Lost,1
9355.0,61,1,17.5,0,Lost,1
9359.0,27,1,133.25,1,New,0
9361.0,15,1,26.25,1,New,0
9372.0,105,1,266.17,0,Lost,1
9386.0,62,1,67.7,0,Lost,1
9389.0,41,1,55.64,1,New,0
9395.0,101,1,19.63,0,Lost,1
9396.0,98,1,55.78,0,Lost,1
9398.0,103,1,74.22,0,Lost,1
9421.0,110,1,62.17999999999999,0,Lost,1
9436.0,6,3,229.33999999999997,1,New,0
9442.0,61,1,15.27,0,Lost,1
9449.0,83,1,58.89,0,Lost,1
9451.0,19,1,259.99,1,New,0
9452.0,106,1,40.43,0,Lost,1
9457.0,57,1,20.74,1,New,0
9465.0,104,1,43.629999999999995,0,Lost,1
9466.0,16,1,195.56,1,New,0
9489.0,57,2,529.78,3,Occasional,0
9494.0,6,1,8.75,1,New,0
9499.0,40,1,52.5,1,New,0
9505.0,41,1,66.61,1,New,0
9513.0,96,1,52.5,0,Lost,1
9515.0,6,1,105.0,1,New,0
9519.0,75,1,56.82,0,Lost,1
9521.0,73,1,111.41,0,Lost,1
9539.0,42,1,77.61,1,New,0
9541.0,56,1,44.79,1,New,0
9550.0,59,1,5.46,0,Lost,1
9552.0,20,2,192.2,1,New,0
9553.0,76,1,334.17,0,Lost,1
9555.0,54,3,106.95,1,New,0
9558.0,48,1,103.69,1,New,0
9571.0,16,1,91.67999999999999,1,New,0
9572.0,30,1,126.83,1,New,0
9575.0,20,1,104.86,1,New,0
9580.0,54,1,61.129999999999995,1,New,0
9584.0,47,1,69.95,1,New,0
9588.0,44,1,15.32,1,New,0
9593.0,43,2,225.97,1,New,0
9594.0,6,1,26.25,1,New,0
9599.0,77,1,259.76,0,Lost,1
9600.0,19,1,46.92,1,New,0
9612.0,46,1,70.99,1,New,0
9613.0,6,2,148.65,1,New,0
9618.0,8,1,0.0,1,New,0
9628.0,106,1,89.58,0,Lost,1
9629.0,1,1,0.0,1,New,0
9632.0,5,2,360.06,1,New,0
9639.0,34,10,553.93,3,Occasional,0
9640.0,57,1,157.28,1,New,0
9647.0,76,1,44.79,0,Lost,1
9655.0,93,1,9.26,0,Lost,1
9656.0,100,1,69.95,0,Lost,1
9657.0,41,1,120.23,1,New,0
9677.0,113,2,142.1,0,Lost,1
9681.0,103,1,97.06,0,Lost,1
9684.0,47,1,221.73,1,New,0
9689.0,107,1,16.41,0,Lost,1
9692.0,62,1,40.36,0,Lost,1
9696.0,82,1,147.37,0,Lost,1
9710.0,47,1,139.78,1,New,0
9713.0,71,1,119.08,0,Lost,1
9714.0,112,1,0.0,0,Lost,1
9721.0,113,1,196.79,0,Lost,1
9723.0,93,1,126.8,0,Lost,1
9741.0,48,1,93.95,1,New,0
9747.0,22,1,173.62,1,New,0
9760.0,104,1,116.84,0,Lost,1
9778.0,46,1,229.32,1,New,0
9787.0,80,1,43.72,0,Lost,1
9791.0,81,1,16.41,0,Lost,1
9797.0,12,1,29.53,1,New,0
9802.0,91,1,176.98,0,Lost,1
9807.0,15,1,45.32,1,New,0
9809.0,104,1,20.23,0,Lost,1
9816.0,41,1,337.31,1,New,0
9839.0,104,1,252.67,0,Lost,1
9842.0,48,1,535.41,1,New,0
9843.0,33,3,302.57,1,New,0
9844.0,55,2,75.42,1,New,0
9851.0,69,1,85.22,0,Lost,1
9853.0,20,1,138.63,1,New,0
9862.0,105,1,32.82,0,Lost,1
9867.0,16,1,85.16,1,New,0
9872.0,50,1,113.68,1,New,0
9876.0,113,1,97.24,0,Lost,1
9890.0,48,1,65.47999999999999,1,New,0
9893.0,20,1,26.25,1,New,0
9894.0,111,1,99.37,0,Lost,1
9899.0,48,2,174.65,1,New,0
9902.0,100,1,67.77,0,Lost,1
9903.0,27,1,87.37,1,New,0
9906.0,96,1,43.76,0,Lost,1
9915.0,7,2,337.98,1,New,0
9917.0,69,1,71.03999999999999,0,Lost,1
9925.0,49,1,105.92,1,New,0
9932.0,104,1,30.619999999999997,0,Lost,1
9939.0,90,1,183.6,0,Lost,1
9952.0,63,1,108.17,0,Lost,1
9957.0,57,1,36.04,1,New,0
9972.0,91,1,312.46,0,Lost,1
9975.0,81,1,204.14,0,Lost,1
9981.0,26,1,103.74,1,New,0
9997.0,43,2,233.84,1,New,0
